height_m,gravity_mps2,fall_time_s
85.44793609126864,9.81,4.173796617485361
11.011144936156235,9.81,1.4982929420833857
29.83168487960615,9.81,2.4661494159551096
66.3595402950554,9.81,3.6781732240429266
2.424955374345831,9.81,0.7031247243925911
9.76075770314003,9.81,1.4106597023191676
53.60410852524665,9.81,3.3058225137482844
63.48272397372902,9.81,3.5975618647621377
76.02676493597254,9.81,3.9369849047020344
12.866671366034598,9.81,1.619621743008223
70.59887693062261,9.81,3.7938433126128186
49.94761016555557,1.62,7.852624800267252
5.032151429578043,9.81,1.0128784820924175
78.73242017790835,9.81,4.006427562052148
96.25508229897964,9.81,4.429883744478888
34.461520528302046,9.81,2.6506214734232585
96.69882708532329,9.81,4.440083088856296
3.4072806767139303,1.62,2.0509800959462807
19.470435829717548,9.81,1.9923623702573388
4.404463590406621,9.81,0.9476042639527814
66.10367633773399,3.71,5.969539767337082
69.40283607214413,9.81,3.761569609490516
55.373439805905925,1.62,8.268148000932007
49.45582326747874,1.62,7.813870483643745
50.76107221741402,1.62,7.9163116659129305
39.91667474200928,1.62,7.019960495651331
33.53778999162168,3.71,4.2520196559415195
89.95686466418084,9.81,4.282502737545033
81.98346182632682,9.81,4.088308130422867
25.525367960614588,9.81,2.281216477194474
17.88188824504186,3.71,3.1048078745758096
81.00391757687729,9.81,4.063811038715355
2.203292994291818,9.81,0.6702188232267923
81.2012260732389,1.62,10.01241365760086
96.282282199269,9.81,4.430509601743976
20.402303379495375,9.81,2.0394830239533643
90.14138765916971,9.81,4.286892704984685
46.150928437486556,1.62,7.548274959293316
52.950886731591545,1.62,8.08526221595381
74.33609315766624,9.81,3.892963755385792
14.951498272501501,9.81,1.745914016732478
1.50109680077565,9.81,0.553203404069735
52.78668657284473,9.81,3.280520040722663
77.32575081550154,3.71,6.456395346545185
32.37527851047149,9.81,2.5691369228067127
70.00455835853153,1.62,9.296525194369405
37.269822486075476,1.62,6.783223903574104
10.273802014981156,9.81,1.4472584377798619
99.01533116032206,9.81,4.49295135265831
44.71151963596432,9.81,3.019188367215724
16.443457513284063,9.81,1.8309524441834022
80.56353561301233,9.81,4.05274942511313
66.58970615104421,9.81,3.6845465131205035
31.119982052994235,9.81,2.5188375736285544
74.85844304727691,9.81,3.906617482215277
58.99178254607287,9.81,3.46797736178743
60.26718993550662,1.62,8.625771744718469
65.31365700567426,9.81,3.6490725227633103
89.65679962112385,3.71,6.952158408314541
